,37704.0
,25542.0
,45733.0
,46731.0
,46787.0
,44583.0
,37726.0
,27868.0
,31944.0
,45164.0
,61062.0
,53464.0
,43901.0
,62158.0
,74938.0
,36523.0
,31056.0
,32179.0
,52083.0
,64130.0
,111857.0
,29577.0
,78750.0
,42332.0
,41437.0
,82158.0
,43460.0
,104257.0
,58453.0
,22318.0
,47018.0
,78656.0
,41821.0
,51484.0
,86142.0
,41000.0
,52821.0
,50000.0
,61186.0
,110972.0
,47109.0
,50091.0
,18498.0
,37760.0
,52409.0
,56406.0
,61489.0
,48508.0
,49621.0
,56399.0
,33008.0
,29254.0
,78519.0
,99583.0
,48391.0
,47873.0
,37991.0
,66290.0
,41313.0
,91512.0
,51955.0
,58763.0
,62813.0
,38068.0
,95625.0
,89315.0
,28015.0
,42338.0
,42692.0
,38314.0
,54638.0
,38684.0
,41136.0
,43478.0
,37608.0
,22200.0
,22485.0
,44756.0
,67704.0
,12775.0
,112813.0
,42750.0
,65587.0
,82798.0
,32344.0
,46351.0
,79391.0
,28649.0
,50703.0
,46753.0
,53416.0
,35744.0
,71157.0
,27813.0
,97361.0
,50429.0
,42026.0
,67972.0
,35321.0
,61512.0
,19475.0
,20787.0
,54451.0
,53450.0
,45689.0
,37528.0
,21283.0
,34180.0
,56714.0
,66548.0
,18554.0
,44836.0
,43688.0
,34273.0
,111480.0
,51406.0
,51573.0
,72083.0
,54271.0
,169006.0
,34476.0
,40795.0
,35664.0
,44683.0
,42874.0
,47647.0
,98309.0
,28333.0
,26111.0
,62854.0
,46389.0
,18750.0
,20364.0
,53793.0
,26724.0
,59688.0
,42909.0
,58047.0
,52128.0
,35161.0
,35089.0
,40625.0
,92969.0
,28315.0
,29886.0
,36458.0
,36481.0
,32572.0
,34868.0
,43865.0
,71410.0
,20233.0
,56169.0
,43702.0
,31157.0
,59276.0
,50411.0
,32270.0
,79427.0
,49490.0
,51414.0
,51410.0
,57383.0
,53047.0
,39511.0
,31766.0
,44545.0
,54496.0
,31125.0
,30232.0
,44104.0
,42818.0
,42292.0
,50161.0
,48456.0
,44528.0
,71719.0
,42794.0
,31399.0
,84063.0
,53906.0
,52083.0
,56250.0
,129497.0
,47830.0
,16726.0
,53840.0
,41314.0
,66386.0
,104485.0
,19844.0
,24871.0
,76823.0
,53293.0
,55000.0
,61813.0
,21042.0
,22706.0
,25510.0
,43750.0
,30493.0
,50485.0
,33656.0
,53891.0
,103000.0
,16768.0
,70130.0
,30330.0
,37117.0
,20769.0
,73241.0
,60152.0
,13235.0
,108736.0
,38028.0
,67083.0
,53600.0
,64637.0
,39464.0
,52407.0
,39710.0
,44307.0
,46120.0
,27561.0
,38854.0
,43750.0
,101728.0
,26708.0
,30222.0
,30962.0
,38391.0
,54449.0
,51317.0
,66731.0
,58750.0
,30813.0
,66292.0
,34572.0
,55923.0
,48856.0
,33125.0
,41528.0
,16719.0
,66764.0
,67555.0
,34916.0
,66293.0
,48889.0
,66944.0
,18421.0
,63919.0
,55833.0
,79967.0
,42026.0
,63555.0
,46017.0
,38319.0
,43516.0
,46862.0
,38054.0
,52817.0
,47013.0
,47625.0
,52634.0
,38315.0
,21913.0
,59375.0
,30862.0
,27263.0
,56793.0
,56025.0
,74840.0
,90641.0
,40389.0
,74621.0
,45057.0
,33889.0
,34237.0
,38500.0
,101750.0
,49383.0
,41971.0
,73828.0
,60795.0
,40074.0
,38354.0
,33036.0
,70542.0
,24529.0
,83846.0
,87351.0
,31177.0
,41149.0
,24970.0
,56893.0
,60352.0
,23783.0
,61750.0
,85625.0
,38402.0
,57500.0
,52043.0
,35982.0
,40817.0
,47313.0
,62074.0
,72529.0
,27615.0
,59024.0
,64084.0
,41726.0
,59052.0
,39044.0
,78063.0
,56969.0
,30962.0
,62104.0
,73125.0
,47125.0
,55242.0
,43586.0
,34786.0
,38635.0
,39863.0
,26069.0
,43981.0
,55464.0
,46615.0
,50717.0
,23229.0
,22891.0
,73925.0
,60488.0
,31951.0
,44266.0
,43094.0
,23299.0
,38925.0
,38153.0
,86164.0
,66198.0
,36468.0
,43914.0
,51438.0
,76449.0
,75556.0
,53079.0
,45934.0
,52431.0
,72188.0
,33162.0
,24682.0
,40039.0
,39635.0
,40615.0
,52304.0
,57321.0
,129919.0
,54513.0
,153983.0
,57554.0
,37040.0
,45179.0
,62298.0
,88672.0
,33952.0
,105372.0
,16605.0
,80017.0
,31862.0
,55357.0
,42455.0
,47011.0
,45313.0
,47500.0
,42768.0
,77759.0
,45658.0
,50855.0
,41250.0
,32604.0
,29797.0
,47537.0
,45172.0
,38708.0
,42000.0
,67188.0
,67110.0
,31140.0
,51966.0
,50441.0
,90455.0
,92188.0
,45607.0
,30195.0
,49417.0
,30445.0
,31516.0
,84174.0
,78258.0
,34744.0
,36541.0
,38203.0
,45759.0
,35793.0
,45745.0
,44760.0
,39708.0
,138822.0
,29167.0
,26250.0
,17130.0
,42476.0
,27878.0
,40945.0
,21111.0
,20967.0
,57725.0
,51375.0
,29646.0
,57298.0
,29022.0
,39527.0
,58194.0
,43658.0
,57625.0
,28554.0
,61784.0
,47917.0
,78825.0
,50000.0
,48625.0
,32303.0
,46214.0
,9003.0
,20435.0
,43585.0
,48660.0
,56940.0
,25392.0
,40528.0
,48472.0
,44655.0
,51458.0
,56525.0
,23800.0
,57625.0
,24255.0
,58581.0
,25474.0
,26327.0
,48113.0
,34444.0
,33148.0
,33679.0
,43945.0
,44122.0
,126667.0
,49479.0
,52467.0
,66905.0
,43287.0
,100528.0
,38225.0
,29297.0
,59551.0
,27969.0
,32836.0
,67543.0
,53611.0
,35410.0
,70893.0
,41927.0
,84850.0
,55972.0
,62500.0
,99593.0
,15492.0
,39936.0
,31754.0
,33801.0
,40902.0
,43869.0
,26250.0
,77321.0
,42685.0
,75341.0
,59571.0
,34729.0
,45044.0
,40000.0
,48125.0
,48125.0
,46793.0
,133306.0
,48618.0
,102426.0
,32356.0
,33824.0
,117212.0
,34821.0
,53917.0
,90017.0
,75483.0
,39814.0
,51136.0
,56025.0
,30532.0
,53406.0
,52569.0
,67128.0
,37031.0
,35323.0
,47969.0
,48625.0
,30234.0
,33935.0
,57991.0
,33846.0
,50213.0
,100680.0
,54615.0
,52120.0
,21319.0
,53539.0
,32776.0
,52098.0
,42652.0
,96933.0
,65680.0
,31722.0
,47354.0
,24203.0
,88102.0
,41763.0
,31348.0
,54583.0
,17972.0
,65580.0
,25616.0
,31863.0
,175625.0
,59271.0
,48261.0
,176958.0
,35031.0
,18861.0
,54524.0
,36820.0
,51026.0
,45625.0
,37117.0
,47452.0
,51500.0
,42802.0
,40588.0
,29127.0
,49552.0
,26882.0
,51140.0
,57765.0
,41196.0
,22135.0
,51095.0
,83802.0
,54612.0
,44851.0
,56000.0
,90481.0
,74119.0
,69803.0
,86125.0
,90606.0
,36550.0
,37185.0
,44554.0
,48707.0
,48687.0
,23103.0
,60585.0
,21856.0
,59931.0
,61700.0
,86081.0
,41490.0
,67578.0
,28469.0
,60444.0
,44018.0
,25165.0
,43854.0
,35730.0
,25956.0
,59850.0
,27548.0
,51557.0
,60882.0
,66536.0
,33143.0
,44916.0
,27823.0
,81520.0
,48778.0
,22756.0
,54535.0
,73217.0
,26601.0
,52558.0
,21796.0
,41922.0
,47708.0
,75320.0
,20714.0
,15783.0
,59605.0
,58750.0
,51889.0
,45898.0
,45016.0
,71000.0
,49515.0
,40432.0
,38098.0
,60988.0
,40913.0
,33571.0
,80417.0
,40679.0
,46607.0
,15609.0
,41853.0
,41912.0
,26477.0
,33696.0
,43703.0
,28302.0
,77860.0
,42650.0
,37247.0
,21360.0
,74172.0
,41702.0
,56756.0
,84481.0
,64447.0
,48844.0
,37611.0
,28291.0
,101250.0
,39375.0
,24036.0
,58957.0
,23309.0
,34063.0
,35970.0
,45161.0
,58581.0
,32917.0
,43271.0
,49049.0
,62045.0
,85529.0
,44583.0
,34382.0
,41222.0
,115464.0
,42209.0
,46389.0
,27917.0
,50464.0
,74396.0
,56250.0
,46696.0
,81224.0
,60521.0
,99886.0
,54235.0
,59866.0
,121414.0
,60721.0
,46835.0
,40703.0
,60158.0
,42000.0
,66328.0
,147250.0
,35417.0
,31319.0
,62409.0
,24347.0
,88244.0
,61018.0
,42384.0
,48400.0
,50756.0
,23036.0
,43156.0
,86289.0
,39041.0
,80455.0
,59844.0
,57938.0
,63750.0
,29716.0
,48417.0
,58000.0
,65962.0
,59019.0
,46767.0
,139408.0
,81184.0
,60639.0
,75972.0
,50278.0
,40713.0
,36845.0
,32157.0
,52275.0
,41103.0
,44038.0
,38019.0
,52663.0
,48800.0
,68672.0
,87368.0
,47200.0
,26394.0
,57929.0
,115478.0
,61042.0
,70727.0
,46500.0
,50825.0
,42667.0
,85205.0
,37083.0
,70685.0
,87825.0
,113818.0
,48242.0
,35142.0
,48243.0
,32537.0
,43140.0
,61304.0
,70932.0
,32387.0
,58571.0
,53875.0
,74590.0
,68015.0
,32711.0
,61750.0
,80533.0
,51875.0
,29500.0
,117083.0
,71325.0
,57244.0
,31379.0
,34826.0
,29209.0
,20018.0
,46971.0
,33400.0
,36938.0
,45859.0
,45085.0
,41898.0
,52770.0
,38325.0
,102277.0
,50379.0
,108500.0
,72207.0
,23438.0
,61601.0
,42500.0
,48243.0
,56280.0
,32473.0
,128542.0
,37569.0
,40239.0
,25508.0
,49000.0
,28090.0
,43700.0
,44575.0
,75385.0
,59663.0
,44573.0
,66625.0
,47211.0
,20536.0
,54598.0
,57392.0
,52500.0
,24543.0
,47825.0
,64583.0
,48750.0
,99318.0
,41221.0
,45134.0
,65074.0
,72153.0
,54701.0
,53763.0
,39639.0
,34552.0
,51946.0
,46250.0
,52458.0
,51302.0
,68818.0
,54688.0
,56706.0
,47000.0
,44854.0
,35329.0
,46855.0
,22542.0
,62670.0
,35456.0
,22139.0
,71399.0
,42750.0
,42378.0
,60018.0
,16328.0
,42261.0
,122031.0
,38240.0
,32261.0
,33349.0
,54799.0
,88083.0
,50921.0
,90000.0
,54063.0
,38445.0
,56806.0
,50385.0
,18194.0
,30254.0
,58648.0
,31934.0
,47979.0
,85156.0
,52067.0
,26598.0
,56929.0
,30293.0
,71296.0
,68769.0
,100764.0
,46030.0
,36816.0
,39018.0
,44375.0
,38036.0
,44601.0
,39327.0
,70408.47556414784
,28015.0
,21130.0
,55921.0
,38613.0
,96191.0
,108736.0
,66382.0
,28793.0
,85373.0
,62500.0
,49013.0
,31172.0
,35333.0
,157109.0
,50784.0
,70594.0
,88684.0
,34194.0
,73550.0
,36349.0
,41250.0
,40694.0
,51446.0
,39696.0
,75116.0
,30522.0
,41029.0
,31824.0
,37788.0
,19798.0
,65423.0
,38117.0
,37500.0
,48583.0
,54015.0
,51969.0
,30709.0
,45743.0
,32368.0
,49906.0
,76061.0
,87297.0
,34348.0
,40202.0
,33107.0
,43182.0
,45769.0
,27561.0
,56625.0
,46292.0
,64714.0
,15705.0
,99886.0
,67656.0
,38494.0
,33629.0
,46659.0
,27381.0
,69191.0
,38256.0
,39153.0
,41801.0
,72357.0
,38896.0
,29717.0
,39391.0
,73750.0
,34938.0
,51136.0
,39082.0
,92417.0
,66133.0
,59375.0
,26268.0
,82023.0
,38493.0
,29427.0
,79609.0
,34992.0
,39973.0
,42872.0
,41567.0
,36695.0
,30330.0
,75703.0
,59393.0
,23883.0
,27227.0
,74149.0
,22875.0
,28511.0
,35833.0
,15860.0
,30330.0
,60000.0
,31766.0
,84250.0
,36188.0
,41011.0
,67318.0
,61657.0
,50055.0
,45582.0
,33996.0
,46387.0
,41032.0
,37900.0
,76383.0
,84750.0
,56008.0
,40417.0
,33879.0
,46136.0
,77351.0
,37155.0
,31818.0
,0.564716720405343
,0.537196554424432
,0.781818181818182
,0.361014420686226
,0.602668962548429
,0.495751538236156
,0.651108518086348
,0.323879412931376
,0.594377510040161
,0.39672131147541
,0.461292044847838
,0.443779108449767
,0.525190839694657
,0.607843137254902
,0.911873840445269
,0.63046141282156
,0.571977787270397
,0.505335628227194
,0.544503834534046
,0.262113251605371
,0.43808925204274
,0.502316960148285
,0.519632840387557
,0.771108850457782
,0.321135991261606
,0.595815343739621
,0.593403108150967
,0.71569703622393
,0.47538697531725
,0.349100860046912
,0.56282722513089
,0.644722814498934
,0.755858440937351
,0.568300809138505
,0.527724665391969
,0.874623871614845
,0.619512195121951
,0.78942987931752
,0.802717900656045
,0.925848563968668
,0.477350219191427
,0.844934917940011
,0.259358288770053
,0.574957410562181
,0.550220750551876
,0.399789029535865
,0.612903225806452
,0.501639344262295
,0.338166752977732
,0.564304461942257
,0.6721044045677
,0.583369612538093
,0.832120329936924
,0.601591187270502
,0.361516034985423
,0.767950693374422
,0.573514431239389
,0.797001620745543
,0.534382767191384
,0.4875
,0.864928909952607
,0.532792279008555
,0.546496815286624
,0.672193436960276
,0.713690062543433
,0.569317824583464
,0.393210749646393
,0.582853025936599
,0.971350078492936
,0.602842183994016
,0.528547439126784
,0.298224127372933
,0.508502024291498
,0.843894899536321
,0.410047522063815
,0.649963689179375
,0.626820908311911
,0.43516808274843
,0.494905956112853
,0.495305164319249
,0.457186544342508
,0.731206569804169
,0.626216545012166
,0.633296337402886
,0.606324972737186
,0.909814323607427
,0.505396825396825
,0.661966987620358
,0.608050847457627
,0.670623145400593
,0.738664468260511
,0.518718801996672
,0.403190559440559
,0.484526558891455
,0.617966903073286
,0.552027027027027
,0.799043062200957
,0.61283950617284
,0.396516808424463
,0.636411889596603
,0.666861826697892
,0.559779077322937
,0.446550416982563
,0.509727626459144
,0.39099610067352
,0.745873648264087
,0.742926239419589
,0.658587257617729
,0.438745019920319
,0.597551644988523
,0.569370111156855
,0.309121621621622
,0.477699041267195
,0.504981497295759
,0.348819497334349
,0.59001747912216
,0.515343915343915
,0.528370957901159
,0.511880515953836
,0.792987883475123
,0.370311252992817
,0.462949894142555
,0.492850333651096
,0.676996724615772
,0.269347168179853
,0.687821612349914
,0.661753297129558
,0.314765985497693
,0.589874593590339
,0.555232558139535
,0.438852813852814
,0.556918238993711
,0.764021887824897
,0.249251817015819
,0.794853963838665
,0.282403433476395
,0.653696498054475
,0.877224199288256
,0.709631728045326
,0.377196935556557
,0.766971982758621
,0.483539094650206
,0.68560105680317
,0.555996472663139
,0.579789894947474
,0.414786967418546
,0.526428190069407
,0.8785084202085
,0.398425673630033
,0.67764769942826
,0.596376446904882
,0.843220338983051
,0.492468134414832
,0.392894461859979
,0.710767182559494
,0.485159817351598
,0.481214777708203
,0.342657342657343
,0.693340794627868
,0.593192868719611
,0.35387811634349
,0.851089588377724
,0.524741506646972
,0.480074142724745
,0.388021572523418
,0.459005066789498
,0.651426174496644
,0.667235494880546
,0.569116360454943
,0.404651162790698
,0.445806768023541
,0.789425706472197
,0.779507785032647
,0.579094076655052
,0.562672556598564
,0.577490774907749
,0.629051266941662
,0.721120186697783
,0.525115664243225
,0.51647154914239
,0.487903225806452
,0.327303561334087
,0.463251670378619
,0.52757793764988
,0.351162790697674
,0.322818791946309
,0.397365532381998
,0.268280123583934
,0.301932367149758
,0.397819314641745
,0.251008878127522
,0.432535885167464
,0.940740740740741
,0.784937466014138
,0.577924217462932
,0.475933908045977
,0.612964728312679
,0.426768750886148
,0.497769848349688
,0.486166007905138
,0.502027276078142
,0.717627118644068
,0.495373665480427
,0.688314944834504
,0.409512761020882
,0.524664879356568
,0.590751944684529
,0.667396061269147
,0.378020975832193
,0.667995217218015
,0.780784508440914
,0.409782161939992
,0.683286516853933
,0.585509688289806
,0.683698296836983
,0.754798761609907
,0.360834518729256
,0.326455416359617
,0.756302521008403
,0.725631768953069
,0.538978494623656
,0.528460997891778
,0.664020209310718
,0.650896722325294
,0.485007890583903
,0.643218033424019
,0.493840985442329
,0.764584408879711
,0.29777404451911
,0.515952980688497
,0.449664429530201
,0.579834508121361
,0.439956331877729
,0.428
,0.7330222913426649
,0.757964418700869
,0.509090909090909
,0.78998870907038
,0.47479674796748
,0.575173889780631
,0.418786199949635
,0.699239956568947
,0.781120722075968
,0.531043593130779
,0.469083969465649
,0.471074380165289
,0.679304897314376
,0.4690878846687
,0.903592948002678
,0.794759825327511
,0.454316848281643
,0.766814159292035
,0.725043177892919
,0.558481797056545
,0.474955804360636
,0.589683718955636
,0.716784673052895
,0.717686204248784
,0.310652537646403
,0.559609455292909
,0.59062980030722
,0.659090909090909
,0.765095860956818
,0.531811263318113
,0.559714795008913
,0.650321941555225
,0.631520532741398
,0.460237946149029
,0.39117199391172
,0.495652173913044
,0.361454545454545
,0.640555719775347
,0.45229151014275
,0.854981742305686
,0.399191631003329
,0.334798994974874
,0.650909090909091
,0.483620689655172
,0.666088601608072
,0.553563807084934
,0.555509355509356
,0.586827615417196
,0.537598204264871
,0.825563325563326
,0.873194221508828
,0.532370749883558
,0.481444991789819
,0.656215005599104
,0.713192255740657
,0.436540016168149
,0.839123867069486
,0.528411737307871
,0.562262958280657
,0.788453608247423
,0.828370156900416
,0.394387001477105
,0.515859766277129
,0.4784140969163
,0.610541727672035
,0.48590021691974
,0.445222154595253
,0.413669064748201
,0.464840858623242
,0.397102897102897
,0.757201646090535
,0.484572230014025
,0.746359793330202
,0.968161522034556
,0.556918238993711
,0.55574687903573
,0.50629944330501
,0.491307147456536
,0.834664536741214
,0.454445361959813
,0.462133775566611
,0.713360518109858
,0.459654178674352
,0.576345660930062
,0.875400641025641
,0.686967113276492
,0.523774689100219
,0.52124183006536
,0.60707635009311
,0.47161451121573
,0.572018890200708
,0.711060948081264
,0.796833773087071
,0.560935350756534
,0.506348400203149
,0.677668901495616
,0.480901690670006
,0.280086848635236
,0.297482126204538
,0.38590391908976
,0.782364933741081
,0.355291117722057
,0.753289473684211
,0.73984813469792
,0.347605893186004
,0.714666666666667
,0.701442841287458
,0.636100386100386
,0.568296795952782
,0.526315789473684
,0.537237643872715
